This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2025.11.8)  14 JAN 2026 11:48
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**SUJET.tex
(./SUJET.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18

(/usr/share/texlive/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
\AMCid@quest=\count269
\AMCid@check=\count270
\AMCid@etud=\count271
\AMCid@etudstart=\count272
\AMCid@etudfin=\count273
\AMCnum@copies=\count274
\AMCformVSpace=\dimen146
\AMCformHSpace=\dimen147
\AMCinterIrep=\dimen148
\AMCinterBrep=\dimen149
\AMCinterIquest=\dimen150
\AMCinterBquest=\dimen151
\AMCpostNquest=\dimen152
\AMCpostOquest=\dimen153
\AMCids@width=\dimen154
\AMCids@height=\dimen155
\AMC@SR=\count275
\AMC@SR@count=\count276
\AMC@SRnum=\count277
\AMC@sti=\count278
\AMC@stil=\count279
\AMCsw@p@=\toks31
\AMC@numerotation=\count280
\AMC@smashbox=\box56
\AMC@smashboxheight=\dimen156
\c@AMC@ncase=\count281
\AMC@boxedrule=\skip61
\AMC@crossrule=\skip62
\AMC@boxeddown=\skip63
\AMC@boxedwidth=\skip64
\AMC@boxedheight=\skip65
\AMC@oval@radius=\skip66
\AMC@outside@sep=\skip67
\AMC@CBtaille=\skip68
\AMCbin@sequence=\toks32
\AMCbin@number=\count282
\AMCbin@digit=\count283
\AMCbin@id=\count284
\AMCbin@did=\count285
\AMCbin@ndigits=\count286
\AMCbin@hsep=\dimen157
\AMCtok@k=\count287
\AMCtok@max=\count288
\AMCtok@size=\count289
\AMC@imax=\count290
\AMCtok@ik=\count291
\AMCloop@k=\count292
\AMCrep@count=\count293
\AMCrep@nn=\count294
\AMCrep@nnmax=\count295
\reponse@cxcix=\toks33
\reponse@cxcviii=\toks34
\reponse@cxcvii=\toks35
\reponse@cxcvi=\toks36
\reponse@cxcv=\toks37
\reponse@cxciv=\toks38
\reponse@cxciii=\toks39
\reponse@cxcii=\toks40
\reponse@cxci=\toks41
\reponse@cxc=\toks42
\reponse@clxxxix=\toks43
\reponse@clxxxviii=\toks44
\reponse@clxxxvii=\toks45
\reponse@clxxxvi=\toks46
\reponse@clxxxv=\toks47
\reponse@clxxxiv=\toks48
\reponse@clxxxiii=\toks49
\reponse@clxxxii=\toks50
\reponse@clxxxi=\toks51
\reponse@clxxx=\toks52
\reponse@clxxix=\toks53
\reponse@clxxviii=\toks54
\reponse@clxxvii=\toks55
\reponse@clxxvi=\toks56
\reponse@clxxv=\toks57
\reponse@clxxiv=\toks58
\reponse@clxxiii=\toks59
\reponse@clxxii=\toks60
\reponse@clxxi=\toks61
\reponse@clxx=\toks62
\reponse@clxix=\toks63
\reponse@clxviii=\toks64
\reponse@clxvii=\toks65
\reponse@clxvi=\toks66
\reponse@clxv=\toks67
\reponse@clxiv=\toks68
\reponse@clxiii=\toks69
\reponse@clxii=\toks70
\reponse@clxi=\toks71
\reponse@clx=\toks72
\reponse@clix=\toks73
\reponse@clviii=\toks74
\reponse@clvii=\toks75
\reponse@clvi=\toks76
\reponse@clv=\toks77
\reponse@cliv=\toks78
\reponse@cliii=\toks79
\reponse@clii=\toks80
\reponse@cli=\toks81
\reponse@cl=\toks82
\reponse@cxlix=\toks83
\reponse@cxlviii=\toks84
\reponse@cxlvii=\toks85
\reponse@cxlvi=\toks86
\reponse@cxlv=\toks87
\reponse@cxliv=\toks88
\reponse@cxliii=\toks89
\reponse@cxlii=\toks90
\reponse@cxli=\toks91
\reponse@cxl=\toks92
\reponse@cxxxix=\toks93
\reponse@cxxxviii=\toks94
\reponse@cxxxvii=\toks95
\reponse@cxxxvi=\toks96
\reponse@cxxxv=\toks97
\reponse@cxxxiv=\toks98
\reponse@cxxxiii=\toks99
\reponse@cxxxii=\toks100
\reponse@cxxxi=\toks101
\reponse@cxxx=\toks102
\reponse@cxxix=\toks103
\reponse@cxxviii=\toks104
\reponse@cxxvii=\toks105
\reponse@cxxvi=\toks106
\reponse@cxxv=\toks107
\reponse@cxxiv=\toks108
\reponse@cxxiii=\toks109
\reponse@cxxii=\toks110
\reponse@cxxi=\toks111
\reponse@cxx=\toks112
\reponse@cxix=\toks113
\reponse@cxviii=\toks114
\reponse@cxvii=\toks115
\reponse@cxvi=\toks116
\reponse@cxv=\toks117
\reponse@cxiv=\toks118
\reponse@cxiii=\toks119
\reponse@cxii=\toks120
\reponse@cxi=\toks121
\reponse@cx=\toks122
\reponse@cix=\toks123
\reponse@cviii=\toks124
\reponse@cvii=\toks125
\reponse@cvi=\toks126
\reponse@cv=\toks127
\reponse@civ=\toks128
\reponse@ciii=\toks129
\reponse@cii=\toks130
\reponse@ci=\toks131
\reponse@c=\toks132
\reponse@xcix=\toks133
\reponse@xcviii=\toks134
\reponse@xcvii=\toks135
\reponse@xcvi=\toks136
\reponse@xcv=\toks137
\reponse@xciv=\toks138
\reponse@xciii=\toks139
\reponse@xcii=\toks140
\reponse@xci=\toks141
\reponse@xc=\toks142
\reponse@lxxxix=\toks143
\reponse@lxxxviii=\toks144
\reponse@lxxxvii=\toks145
\reponse@lxxxvi=\toks146
\reponse@lxxxv=\toks147
\reponse@lxxxiv=\toks148
\reponse@lxxxiii=\toks149
\reponse@lxxxii=\toks150
\reponse@lxxxi=\toks151
\reponse@lxxx=\toks152
\reponse@lxxix=\toks153
\reponse@lxxviii=\toks154
\reponse@lxxvii=\toks155
\reponse@lxxvi=\toks156
\reponse@lxxv=\toks157
\reponse@lxxiv=\toks158
\reponse@lxxiii=\toks159
\reponse@lxxii=\toks160
\reponse@lxxi=\toks161
\reponse@lxx=\toks162
\reponse@lxix=\toks163
\reponse@lxviii=\toks164
\reponse@lxvii=\toks165
\reponse@lxvi=\toks166
\reponse@lxv=\toks167
\reponse@lxiv=\toks168
\reponse@lxiii=\toks169
\reponse@lxii=\toks170
\reponse@lxi=\toks171
\reponse@lx=\toks172
\reponse@lix=\toks173
\reponse@lviii=\toks174
\reponse@lvii=\toks175
\reponse@lvi=\toks176
\reponse@lv=\toks177
\reponse@liv=\toks178
\reponse@liii=\toks179
\reponse@lii=\toks180
\reponse@li=\toks181
\reponse@l=\toks182
\reponse@xlix=\toks183
\reponse@xlviii=\toks184
\reponse@xlvii=\toks185
\reponse@xlvi=\toks186
\reponse@xlv=\toks187
\reponse@xliv=\toks188
\reponse@xliii=\toks189
\reponse@xlii=\toks190
\reponse@xli=\toks191
\reponse@xl=\toks192
\reponse@xxxix=\toks193
\reponse@xxxviii=\toks194
\reponse@xxxvii=\toks195
\reponse@xxxvi=\toks196
\reponse@xxxv=\toks197
\reponse@xxxiv=\toks198
\reponse@xxxiii=\toks199
\reponse@xxxii=\toks200
\reponse@xxxi=\toks201
\reponse@xxx=\toks202
\reponse@xxix=\toks203
\reponse@xxviii=\toks204
\reponse@xxvii=\toks205
\reponse@xxvi=\toks206
\reponse@xxv=\toks207
\reponse@xxiv=\toks208
\reponse@xxiii=\toks209
\reponse@xxii=\toks210
\reponse@xxi=\toks211
\reponse@xx=\toks212
\reponse@xix=\toks213
\reponse@xviii=\toks214
\reponse@xvii=\toks215
\reponse@xvi=\toks216
\reponse@xv=\toks217
\reponse@xiv=\toks218
\reponse@xiii=\toks219
\reponse@xii=\toks220
\reponse@xi=\toks221
\reponse@x=\toks222
\reponse@ix=\toks223
\reponse@viii=\toks224
\reponse@vii=\toks225
\reponse@vi=\toks226
\reponse@v=\toks227
\reponse@iv=\toks228
\reponse@iii=\toks229
\reponse@ii=\toks230
\reponse@i=\toks231
\AMCnum@questions=\count296
\AMCrep@@count=\count297
\amc_memory_elts_count=\count298
\c@AMC@specsi=\count299
\AMC@coli=\count300
\AMC@tf@ncols=\count301
\AMCformTH=\dimen158
\AMC@tfcolw=\dimen159
\AMC@tfaw=\dimen160
\AMC@tfbox=\box57
\AMChorizAnswerSep=\skip69
\AMChorizBoxSep=\skip70
\AMC@mn@test=\skip71
\AMC@mn@sep=\skip72
\AMC@mn@leftmargin=\skip73
\AMC@mn@rightmargin=\skip74
\AMC@sz@width=\skip75
\AMC@sz@height=\skip76
\AMC@sz@depth=\skip77
\AMC@sza@width=\skip78
\AMC@sza@height=\skip79
\AMC@sza@depth=\skip80
\c@AMCquestionaff=\count302
\ouverte@vs=\dimen161
\AMC@chiffres=\count303
\AMCcodeHspace=\dimen162
\AMCcodeVspace=\dimen163
\amc_code_digit_n_int=\count304
\amc_multi_count_int=\count305
\amc_num_exponent_int=\count306
\amc_todigits_int=\count307
\AMCnumeric@Hspace=\dimen164
\AMCnumeric@Vspace=\dimen165
\amc_num_ndigits_int=\count308
\amc_num_decd_int=\count309
\amc_num_expo_int=\count310
\amc_num_base_int=\count311
\amc_vheadunitindex_int=\count312
\amc_num_exact_int=\count313
\amc_num_approx_int=\count314
\amc_num_digit_value_int=\count315
\amc_num_first_digit_int=\count316
\amc_num_digit_int=\count317
\amc_num_sign_int=\count318
\amc_num_expo_sign_int=\count319
\amc_num_correct_expo_int=\count320
\AMCopen@Hspace=\dimen166
\AMCopen@LineHeight=\dimen167
\AMCopen@Lines=\count321
\AMCopen@boxmargin=\dimen168
\AMCopen@boxframerule=\dimen169
\AMCopen@framerule=\dimen170
\AMC@addpages=\count322

(/usr/share/texlive/texmf-dist/tex/latex/etex-pkg/etex.sty
Package: etex 2016/08/01 v2.7 eTeX basic definition package (PEB,DPC)


Package etex Warning: Extended allocation already in use.
(etex)                etex.sty code will not be used.
(etex)                To force etex package to load, add
(etex)                \RequirePackage{etex}
(etex)                at the start of the document.

) ***SCORING***
(/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(/usr/share/texlive/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count323
\Gm@cntv=\count324
\c@Gm@tempcnt=\count325
\Gm@bindingoffset=\dimen171
\Gm@wd@mp=\dimen172
\Gm@odd@mp=\dimen173
\Gm@even@mp=\dimen174
\Gm@layoutwidth=\dimen175
\Gm@layoutheight=\dimen176
\Gm@layouthoffset=\dimen177
\Gm@layoutvoffset=\dimen178
\Gm@dimlist=\toks232
)
\AMC@XYFILE=\write6
\openout6 = `amc-compiled.xy'.

)
(/usr/share/texlive/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2023/03/30 v1.9f multicolumn formatting (FMi)
\c@tracingmulticols=\count326
\mult@box=\box58
\multicol@leftmargin=\dimen179
\c@unbalance=\count327
\c@collectmore=\count328
\doublecol@number=\count329
\multicoltolerance=\count330
\multicolpretolerance=\count331
\full@width=\dimen180
\page@free=\dimen181
\premulticols=\dimen182
\postmulticols=\dimen183
\multicolsep=\skip81
\multicolbaselineskip=\skip82
\partial@page=\box59
\last@line=\box60
\mc@boxedresult=\box61
\maxbalancingoverflow=\dimen184
\mult@rightbox=\box62
\mult@grightbox=\box63
\mult@firstbox=\box64
\mult@gfirstbox=\box65
\@tempa=\box66
\@tempa=\box67
\@tempa=\box68
\@tempa=\box69
\@tempa=\box70
\@tempa=\box71
\@tempa=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\c@minrows=\count332
\c@columnbadness=\count333
\c@finalcolumnbadness=\count334
\last@try=\dimen185
\multicolovershoot=\dimen186
\multicolundershoot=\dimen187
\mult@nat@firstbox=\box102
\colbreak@box=\box103
\mc@col@check@num=\count335
)
(/usr/share/texlive/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2023/10/27 v2.16 Sectioning titles
\ttl@box=\box104
\beforetitleunit=\skip83
\aftertitleunit=\skip84
\ttl@plus=\dimen188
\ttl@minus=\dimen189
\ttl@toksa=\toks233
\titlewidth=\dimen190
\titlewidthlast=\dimen191
\titlewidthfirst=\dimen192
)
(/usr/share/texlive/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\enitkv@toks@=\toks234
\labelindent=\skip85
\enit@outerparindent=\dimen193
\enit@toks=\toks235
\enit@inbox=\box105
\enit@count@id=\count336
\enitdp@description=\count337
)
(/usr/share/texlive/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(/usr/share/texlive/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen194
\captionmargin=\dimen195
\caption@leftmargin=\dimen196
\caption@rightmargin=\dimen197
\caption@width=\dimen198
\caption@indent=\dimen199
\caption@parindent=\dimen256
\caption@hangindent=\dimen257
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count338
\c@continuedfloat=\count339
Package caption Info: rotating package is loaded.
)
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2023/05/13 v2.17o AMS math features
\@mathmargin=\skip86

For additional information on amsmath, use the `?' option.
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks236
\ex@=\dimen258
))
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen259
)
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count340
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count341
\leftroot@=\count342
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count343
\DOTSCASE@=\count344
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box106
\strutbox@=\box107
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen260
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count345
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count346
\dotsspace@=\muskip16
\c@parentequation=\count347
\dspbrk@lvl=\count348
\tag@help=\toks237
\row@=\count349
\column@=\count350
\maxfields@=\count351
\andhelp@=\toks238
\eqnshift@=\dimen261
\alignsep@=\dimen262
\tagshift@=\dimen263
\tagwidth@=\dimen264
\totwidth@=\dimen265
\lineht@=\dimen266
\@envbody=\toks239
\multlinegap=\skip87
\multlinetaggap=\skip88
\mathdisplay@stack=\toks240
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
(/usr/share/texlive/texmf-dist/tex/latex/mathtools/mathtools.sty
Package: mathtools 2022/06/29 v1.29 mathematical typesetting tools

(/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count352
\calc@Bcount=\count353
\calc@Adimen=\dimen267
\calc@Bdimen=\dimen268
\calc@Askip=\skip89
\calc@Bskip=\skip90
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count354
\calc@Cskip=\skip91
)
(/usr/share/texlive/texmf-dist/tex/latex/mathtools/mhsetup.sty
Package: mhsetup 2021/03/18 v1.4 programming setup (MH)
)
\g_MT_multlinerow_int=\count355
\l_MT_multwidth_dim=\dimen269
\origjot=\skip92
\l_MT_shortvdotswithinadjustabove_dim=\dimen270
\l_MT_shortvdotswithinadjustbelow_dim=\dimen271
\l_MT_above_intertext_sep=\dimen272
\l_MT_below_intertext_sep=\dimen273
\l_MT_above_shortintertext_sep=\dimen274
\l_MT_below_shortintertext_sep=\dimen275
\xmathstrut@box=\box108
\xmathstrut@dim=\dimen276
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/07/08 v2.11c `tabularx' package (DPC)

(/usr/share/texlive/texmf-dist/tex/latex/tools/array.sty
Package: array 2023/10/16 v2.5g Tabular extension package (FMi)
\col@sep=\dimen277
\ar@mcellbox=\box109
\extrarowheight=\dimen278
\NC@list=\toks241
\extratabsurround=\skip93
\backup@length=\skip94
\ar@cellbox=\box110
)
\TX@col@width=\dimen279
\TX@old@table=\dimen280
\TX@old@col=\dimen281
\TX@target=\dimen282
\TX@delta=\dimen283
\TX@cols=\count356
\TX@ftn=\toks242
)
(/usr/share/texlive/texmf-dist/tex/latex/pdfpages/pdfpages.sty
Package: pdfpages 2024/01/21 v0.5y Insert pages of external PDF documents (AM)

(/usr/share/texlive/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2023/05/03 v3.0c eso-pic (RN)
\ESO@tempdima=\dimen284
\ESO@tempdimb=\dimen285
)
\AM@pagewidth=\dimen286
\AM@pageheight=\dimen287
\AM@fboxrule=\dimen288

(/usr/share/texlive/texmf-dist/tex/latex/pdfpages/pppdftex.def
File: pppdftex.def 2024/01/21 v0.5y Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count357
\AM@pagebox=\box111
\AM@global@opts=\toks243
\AM@pagecnt=\count358
\AM@toc@title=\toks244
\AM@lof@heading=\toks245
\c@AM@survey=\count359
\AM@templatesizebox=\box112
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
(/usr/share/texlive/texmf-dist/tex/latex/chngcntr/chngcntr.sty
Package: chngcntr 2018/04/09 v1.1a change counter resetting
Package chngcntr Info: \counterwithout already defined.
(chngcntr)             Quitting chngcntr on input line 21.
)
(/usr/share/texlive/texmf-dist/tex/latex/blindtext/blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package
\c@blindtext=\count360
\c@Blindtext=\count361
\c@blind@countparstart=\count362
\blind@countxx=\count363
\blindtext@numBlindtext=\count364
\blind@countyy=\count365
\c@blindlist=\count366
\c@blindlistlevel=\count367
\c@blindlist@level=\count368
\blind@listitem=\count369
\c@blind@listcount=\count370
\c@blind@levelcount=\count371
\blind@mathformula=\count372
\blind@Mathformula=\count373
\c@blind@randomcount=\count374
\c@blind@randommax=\count375
\c@blind@pangramcount=\count376
\c@blind@pangrammax=\count377
)
(./amc-compiled.aux)
\openout1 = `amc-compiled.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 85.
LaTeX Font Info:    ... okay on input line 85.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 85.
LaTeX Font Info:    ... okay on input line 85.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 85.
LaTeX Font Info:    ... okay on input line 85.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 85.
LaTeX Font Info:    ... okay on input line 85.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 85.
LaTeX Font Info:    ... okay on input line 85.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 85.
LaTeX Font Info:    ... okay on input line 85.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 85.
LaTeX Font Info:    ... okay on input line 85.

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count378
\scratchdimen=\dimen289
\scratchbox=\box113
\nofMPsegments=\count379
\nofMParguments=\count380
\everyMPshowfont=\toks246
\MPscratchCnt=\count381
\MPscratchDim=\dimen290
\MPnumerator=\count382
\makeMPintoPDFobject=\count383
\everyMPtoPDFconversion=\toks247
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\AMC@ovalbox@R=\box114
\AMC@ovalbox@RF=\box115
\AMC@ovalbox@=\box116
\AMC@ovalbox@F=\box117

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: includehead includefoot 
* h-part:(L,W,R)=(60.0pt, 477.50787pt, 60.0pt)
* v-part:(T,H,B)=(40.0pt, 755.04684pt, 50.0pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=477.50787pt
* \textheight=648.14134pt
* \oddsidemargin=-12.26999pt
* \evensidemargin=-12.26999pt
* \topmargin=-32.26999pt
* \headheight=56.9055pt
* \headsep=30.0pt
* \topskip=10.0pt
* \footskip=20.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
(/usr/share/texlive/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(/usr/share/texlive/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))

AMC:copies:total=59
LaTeX Font Info:    Trying to load font information for U+msa on input line 292
.
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 292
.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for T1+cmtt on input line 2
92.

(/usr/share/texlive/texmf-dist/tex/latex/base/t1cmtt.fd
File: t1cmtt.fd 2023/04/13 v2.5m Standard LaTeX font definitions
) [1{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texmf/fonts/
enc/dvips/cm-super/cm-super-t1.enc}

{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]
<Figures/vs_is_vk_ik_dephasage_ar.png, id=14, 817.527pt x 347.115pt>
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
<Figures/vs_is_vk_ik_dephasage_av.png, id=16, 964.038pt x 285.357pt>
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.

[2 <./Figures/vs_is_vk_ik_dephasage_ar.png>] [3 <./Figures/vs_is_vk_ik_dephasag
e_av.png>] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
 [2]
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
